model_id,org_id,path,sha256
0-hero/Matter-0.1-7B,0-hero,data_peritem_v1_20260913/hellaswag/details_0-hero__Matter-0.1-7B.npz,1862171acde16547116aa68833867c81d6365126ebf52beabace5eb60526a905
0-hero/Matter-0.1-7B-DPO-preview,0-hero,data_peritem_v1_20260913/hellaswag/details_0-hero__Matter-0.1-7B-DPO-preview.npz,3edfa6beb6bd724fc3833d14897d248411ce188e49481e4971f9694bdabe3c35
0-hero/Matter-0.1-7B-boost,0-hero,data_peritem_v1_20260913/hellaswag/details_0-hero__Matter-0.1-7B-boost.npz,ef5a8ea78714073f2f1d668cf6c7dbc61c55698b0cfbb9ce5814a7a7d48d7717
0-hero/Matter-0.1-7B-boost-DPO,0-hero,data_peritem_v1_20260913/hellaswag/details_0-hero__Matter-0.1-7B-boost-DPO.npz,1097d14f38c412e141a7f046e44c6dcb0ec267ddeba07f06b0eaed2604b392f6
0-hero/Matter-0.1-7B-boost-DPO-preview,0-hero,data_peritem_v1_20260913/hellaswag/details_0-hero__Matter-0.1-7B-boost-DPO-preview.npz,2a166d4bec98db7165f144d5a7dc28b51e0865380fba4c0bbb4ae5b0e3f96780
0-hero/Matter-0.1-Slim-7B,0-hero,data_peritem_v1_20260913/hellaswag/details_0-hero__Matter-0.1-Slim-7B.npz,993e65738ba3c7205f21b335ad30a67ff02125141194f12dae262b9e49ee42d1
0-hero/Matter-0.1-Slim-7B-A,0-hero,data_peritem_v1_20260913/hellaswag/details_0-hero__Matter-0.1-Slim-7B-A.npz,2af29401bd22f7ecf3dc9b2b89ebdd9aa5095049ea5f81c91e692b0bfd9fd548
0-hero/Matter-0.1-Slim-7B-B,0-hero,data_peritem_v1_20260913/hellaswag/details_0-hero__Matter-0.1-Slim-7B-B.npz,e218d0121e15541298a60c2caa800cbb136a00b71c1da5cfeb09c7a94671b0fd
0-hero/Matter-0.1-Slim-7B-C,0-hero,data_peritem_v1_20260913/hellaswag/details_0-hero__Matter-0.1-Slim-7B-C.npz,8f3b0f34c8c2efab394eb644aea06d817d11002e6da2268867de6deade09a80f
0-hero/Matter-0.1-Slim-7B-C-DPO,0-hero,data_peritem_v1_20260913/hellaswag/details_0-hero__Matter-0.1-Slim-7B-C-DPO.npz,df9d61ff2804bfc08edf7b1e343fac35c86724f1f554af01bdbe405440899650
0-hero/Matter-0.1-Slim-7B-preview,0-hero,data_peritem_v1_20260913/hellaswag/details_0-hero__Matter-0.1-Slim-7B-preview.npz,32de98df172afb59ffa914980b549ef8488c474cd0fa25ba6317d0dda7e4606c
0-hero/Matter-0.2-32B,0-hero,data_peritem_v1_20260913/hellaswag/details_0-hero__Matter-0.2-32B.npz,8157bae5dfdffae780bd6d942ccf70bf58ebff1c62774b0f11bbe2cd88e0a4f2
0-hero/Matter-0.2-7B,0-hero,data_peritem_v1_20260913/hellaswag/details_0-hero__Matter-0.2-7B.npz,9679ebb5600be595f7a7ab50f37deaa170711dacb5dd48dbf79903c52e5e2fd6
0-hero/Matter-0.2-7B-DPO,0-hero,data_peritem_v1_20260913/hellaswag/details_0-hero__Matter-0.2-7B-DPO.npz,e66266ec17b469a863441e3f690b1af2a63a06a24d6e6a94e8e57a635982ba19
01-ai/Yi-1.5-34B,01-ai,data_peritem_v1_20260913/hellaswag/details_01-ai__Yi-1.5-34B.npz,38d277b48f92de0500f30d40ab73ff0fa90a505f618b3c098ed7834bbd4d7332
01-ai/Yi-1.5-34B-32K,01-ai,data_peritem_v1_20260913/hellaswag/details_01-ai__Yi-1.5-34B-32K.npz,be4157ce0ad5211f10119e03acf3a124bd647de820da8a559bc899d9e61726f0
01-ai/Yi-1.5-34B-Chat,01-ai,data_peritem_v1_20260913/hellaswag/details_01-ai__Yi-1.5-34B-Chat.npz,b5e2a0ddfb6343132f583f3a3094b6495016580d3aa41c50d803c005c184ea0c
01-ai/Yi-1.5-34B-Chat-16K,01-ai,data_peritem_v1_20260913/hellaswag/details_01-ai__Yi-1.5-34B-Chat-16K.npz,1f54016ac4b3b0b7406c204c1af5a02a207f6586fe23e39525488a8123003da0
01-ai/Yi-1.5-6B,01-ai,data_peritem_v1_20260913/hellaswag/details_01-ai__Yi-1.5-6B.npz,599cbbfdde9e2a86e123a584081d1b89fe7e4e5c7e60c1ec97e8446580945635
01-ai/Yi-1.5-6B-Chat,01-ai,data_peritem_v1_20260913/hellaswag/details_01-ai__Yi-1.5-6B-Chat.npz,7dc9cc124947af179ec0c122f375577e02cbb476d127a2bc042a8b6829d64a23
01-ai/Yi-1.5-9B,01-ai,data_peritem_v1_20260913/hellaswag/details_01-ai__Yi-1.5-9B.npz,ec5971190135d95cd4260fa04af0f316f8bb2c96b411c62d2a5ca44ee2dc00ee
01-ai/Yi-1.5-9B-32K,01-ai,data_peritem_v1_20260913/hellaswag/details_01-ai__Yi-1.5-9B-32K.npz,7dd4e85eb82ddec8a8082c00e6d844edf04d035df93a16712db9267cbb5981ed
01-ai/Yi-1.5-9B-Chat,01-ai,data_peritem_v1_20260913/hellaswag/details_01-ai__Yi-1.5-9B-Chat.npz,00a973d0facfc7c3f72942e97f1f0b8434579100ee256d4ebe5cb70515d26759
01-ai/Yi-1.5-9B-Chat-16K,01-ai,data_peritem_v1_20260913/hellaswag/details_01-ai__Yi-1.5-9B-Chat-16K.npz,cdd91122751f1f2de14f77371a0bd02085a99f7275598c08cde714a8d73fc464
01-ai/Yi-34B,01-ai,data_peritem_v1_20260913/hellaswag/details_01-ai__Yi-34B.npz,8bff425b60ee06aad51bde692204fc59f27d70973e51a8effc661ef215a11853
01-ai/Yi-34B-200K,01-ai,data_peritem_v1_20260913/hellaswag/details_01-ai__Yi-34B-200K.npz,36421d1e8afae734b6e7740e56d9ffa7c8341453323aafd2c25ae793756139b7
01-ai/Yi-34B-Chat,01-ai,data_peritem_v1_20260913/hellaswag/details_01-ai__Yi-34B-Chat.npz,6d621108a428fa7f9512ecc8cdae22feeb76d9b1e00a5e51b1f32cbcb2a5df55
01-ai/Yi-6B,01-ai,data_peritem_v1_20260913/hellaswag/details_01-ai__Yi-6B.npz,92346082ffefba6089219f57eea61b1a6dc82cb7ab226fe890e99f99b917e1e8
01-ai/Yi-9B,01-ai,data_peritem_v1_20260913/hellaswag/details_01-ai__Yi-9B.npz,9ead43049a91f092195532b2ecedca3dadb9774efd0b794352dfbb78d0741451
01-ai/Yi-9B-200K,01-ai,data_peritem_v1_20260913/hellaswag/details_01-ai__Yi-9B-200K.npz,fe0431d7b9194b6c63c721695b0da00fef69b473c1d10726da16b11fdf547031
0ai/0ai-7B-v3,0ai,data_peritem_v1_20260913/hellaswag/details_0ai__0ai-7B-v3.npz,d56d355826afb7aaa74b7668ce492d124bd69e5d454b686db3815a4cf2b586d9
0ai/0ai-7B-v4,0ai,data_peritem_v1_20260913/hellaswag/details_0ai__0ai-7B-v4.npz,5ee75e10e1b8fce9a2d2093a0ba5556b30e4efe47e8b8243d5396b903cf2404b
0ai/0ai-7B-v5,0ai,data_peritem_v1_20260913/hellaswag/details_0ai__0ai-7B-v5.npz,5840d3806ee57e6b9e382cea6865f7b44d8e8c93b5553c0bf0c5ea3d1f9a2324
0x7194633/fialka-13B-v3,0x7194633,data_peritem_v1_20260913/hellaswag/details_0x7194633__fialka-13B-v3.npz,ea56c0e9e520e0a25a2f86b9042b6e6105486efa86589818d910024164020e8e
0x7194633/fialka-13B-v3.1,0x7194633,data_peritem_v1_20260913/hellaswag/details_0x7194633__fialka-13B-v3.1.npz,b4b4ed875f274774285927649f59116ab3f467aa9fc3a355223b467475353063
0x7194633/fialka-13B-v4,0x7194633,data_peritem_v1_20260913/hellaswag/details_0x7194633__fialka-13B-v4.npz,8e9d32c85a0c730039c2f47ff511a4928d95b15516e5a2f0e1c7620667c3b72f
0x7194633/fialka-7B-v3,0x7194633,data_peritem_v1_20260913/hellaswag/details_0x7194633__fialka-7B-v3.npz,5ac472ea835d5ad25350756be15b56efee02991f36b99791f3090e0140f30eed
0x7194633/nanoFialka-v1,0x7194633,data_peritem_v1_20260913/hellaswag/details_0x7194633__nanoFialka-v1.npz,f44f2be67fde9b2882139f891b231c0a44baf72c219666e9c601931d6312a2f9
0x7o/BulgakovLM-3B,0x7o,data_peritem_v1_20260913/hellaswag/details_0x7o__BulgakovLM-3B.npz,d811a89741927d8270ee9fa1acf741a44d21ffbe4ed6cb5b5aedd5eaab22788f
152334H/miqu-1-70b-sf,152334H,data_peritem_v1_20260913/hellaswag/details_152334H__miqu-1-70b-sf.npz,2ef85f792d7852eb5a595e297985093c06e82a277db2352f1aa49757392635a3
1TuanPham/T-Llama,1TuanPham,data_peritem_v1_20260913/hellaswag/details_1TuanPham__T-Llama.npz,2428eee94932153df5e035dbb4679173d2bbfb8023aa238d75d5e84faf0e6198
222gate/Blur-4x7b-MOE-v0.1,222gate,data_peritem_v1_20260913/hellaswag/details_222gate__Blur-4x7b-MOE-v0.1.npz,55e44c2caaaf0f4839b66f287e6237df3a946a07c0b55f6fcb599d392246e2cb
222gate/Blurdus-7b-v0.1,222gate,data_peritem_v1_20260913/hellaswag/details_222gate__Blurdus-7b-v0.1.npz,a3aa0946c1af49ebd2a2f242b591207a48a4ba4959e793886746ee4737b89b48
222gate/Blurred-Beagle-7b-slerp,222gate,data_peritem_v1_20260913/hellaswag/details_222gate__Blurred-Beagle-7b-slerp.npz,356a686c52c06899bd2fe5a7a3e23e66ebffca76f3805f781badbd7ae486e7e2
222gate/BrurryDog-7b-v0.1,222gate,data_peritem_v1_20260913/hellaswag/details_222gate__BrurryDog-7b-v0.1.npz,ab3c49de379101f47b518bb36773d1e25f1a158559f7da1f2df26639baa23681
222gate/TinyMistral-248Mx4-MOE,222gate,data_peritem_v1_20260913/hellaswag/details_222gate__TinyMistral-248Mx4-MOE.npz,2847d38c7015954f68ea70b0346fda85484e2090491939ef289f39ded401b342
222gate/bleagle-7b-v0.1-test,222gate,data_peritem_v1_20260913/hellaswag/details_222gate__bleagle-7b-v0.1-test.npz,a89561954e32210cc3518ac0023ea46e841f676dda461ebdef28f565db34bffe
222limin/Liph-36-imatwarwithmyself,222limin,data_peritem_v1_20260913/hellaswag/details_222limin__Liph-36-imatwarwithmyself.npz,c8ce34249447d7885c06ac93d0b4b132cc891d6fbcaa9359eae2e6e2492f0604
22h/open-cabrita3b,22h,data_peritem_v1_20260913/hellaswag/details_22h__open-cabrita3b.npz,6554d228e6a67ef1c58e9356d14394292d25435ec3186ff5fc6b91bdd576e993
42MARU/sitebunny-13b,42MARU,data_peritem_v1_20260913/hellaswag/details_42MARU__sitebunny-13b.npz,b0272f015ce9a74609e87bc0d10fe8a138e30b6eb6b4aa38e5409f8cfde8a981
42dot/42dot_LLM-PLM-1.3B,42dot,data_peritem_v1_20260913/hellaswag/details_42dot__42dot_LLM-PLM-1.3B.npz,19bef0c49336144104f940cec29b0c1c02b637cf93092d1ee9a3e69fc9165060
42dot/42dot_LLM-SFT-1.3B,42dot,data_peritem_v1_20260913/hellaswag/details_42dot__42dot_LLM-SFT-1.3B.npz,649a23f11f0efca3e1a70af4e764580bbeb1e77233f1e40a9bbae34c04e3bb9d
4season/alignment-model-test10,4season,data_peritem_v1_20260913/hellaswag/details_4season__alignment-model-test10.npz,832c49b8149a33afd565616a9ff27e00a7270bfd896b425bc3a2371d627b8358
4season/alignment-model-test3,4season,data_peritem_v1_20260913/hellaswag/details_4season__alignment-model-test3.npz,f2caeb8467f9630a18e6061a7ffb1911041df9dcea0f7d71d0f6205b85a014b1
4season/alignment-model-test9,4season,data_peritem_v1_20260913/hellaswag/details_4season__alignment-model-test9.npz,b88a1345ed4b7bf5c33fdc0df2240220a5f5313f92af11f04b83da07545b4335
4season/alignment_model_test,4season,data_peritem_v1_20260913/hellaswag/details_4season__alignment_model_test.npz,c8cb8c9ab30c7fd9482cceecc075c4dbef4fa79457b2580b66b30a0250e74b0a
4season/final_model_test_v2,4season,data_peritem_v1_20260913/hellaswag/details_4season__final_model_test_v2.npz,7ad3322eb529c28ffd80439271654c44fb156946702b895484ab3234ddd4cf3c
4season/merge_model_test_v2,4season,data_peritem_v1_20260913/hellaswag/details_4season__merge_model_test_v2.npz,e5930712e60a6ed4ee8e52b591879f541d59712df3435963acb842f57a677551
4season/sft_model_test1,4season,data_peritem_v1_20260913/hellaswag/details_4season__sft_model_test1.npz,d36b7a1f15e51927e8ae33536ff072351bf29b2f4cbb785c2346fcf51ea00840
64bits/LexPodLM-13B,64bits,data_peritem_v1_20260913/hellaswag/details_64bits__LexPodLM-13B.npz,779c342f72e3b9d321108f7db6e2f3452f415c5e08c5ddf6557848598ac88919
